bids_name,fd_mean,fd_perc,fd_num
sub-101_task-choose_run-01_bold,0.057736697,0,0
sub-101_task-choose_run-02_bold,0.064251482,0,0
sub-101_task-choose_run-03_bold,0.075556384,1.538461538,2
sub-101_task-choose_run-04_bold,0.083531995,1.550387597,2
sub-101_task-choose_run-05_bold,0.08075409,5.384615385,7
sub-101_task-choose_run-06_bold,0.085451709,4.615384615,6
sub-101_task-choose_run-07_bold,0.099731299,4.615384615,6
sub-101_task-choose_run-08_bold,0.08837356,2.325581395,3
sub-101_task-choose_run-09_bold,0.079218449,3.846153846,5
sub-101_task-gonogo_run-01_bold,0.060467205,0,0
sub-101_task-gonogo_run-02_bold,0.066492789,2.222222222,2
sub-101_task-switch_bold,0.102216646,6.043956044,11
sub-102_task-choose_run-01_bold,0.071581589,1.538461538,2
sub-102_task-choose_run-02_bold,0.067203187,0,0
sub-102_task-choose_run-03_bold,0.069124513,0,0
sub-102_task-choose_run-04_bold,0.066901188,0,0
sub-102_task-choose_run-05_bold,0.062983886,1.538461538,2
sub-102_task-choose_run-06_bold,0.066731857,1.538461538,2
sub-102_task-choose_run-07_bold,0.063605442,0,0
sub-102_task-choose_run-08_bold,0.069167828,1.538461538,2
sub-102_task-choose_run-09_bold,0.064846779,1.538461538,2
sub-102_task-gonogo_run-01_bold,0.045936309,0,0
sub-102_task-gonogo_run-02_bold,0.052444349,1.063829787,1
sub-102_task-switch_bold,0.052247627,0,0
sub-103_task-choose_run-01_bold,0.093734709,3.076923077,4
sub-103_task-choose_run-02_bold,0.110258499,4.615384615,6
sub-103_task-choose_run-03_bold,0.093766362,4.651162791,6
sub-103_task-choose_run-04_bold,0.093016483,0,0
sub-103_task-choose_run-05_bold,0.095129982,1.538461538,2
sub-103_task-choose_run-06_bold,0.078869217,0,0
sub-103_task-choose_run-07_bold,0.119365013,6.923076923,9
sub-103_task-choose_run-08_bold,0.11122988,12.30769231,16
sub-103_task-choose_run-09_bold,0.100562054,6.153846154,8
sub-103_task-gonogo_run-01_bold,0.069722377,0,0
sub-103_task-gonogo_run-02_bold,0.075659615,4,4
sub-103_task-switch_bold,0.070761732,0.543478261,1
sub-104_task-choose_run-01_bold,0.057702751,0,0
sub-104_task-choose_run-02_bold,0.093081948,5.384615385,7
sub-104_task-choose_run-03_bold,0.090919869,3.846153846,5
sub-104_task-choose_run-04_bold,0.240247423,29.23076923,38
sub-104_task-choose_run-05_bold,0.133784344,12.30769231,16
sub-104_task-choose_run-06_bold,0.208194405,26.15384615,34
sub-104_task-choose_run-07_bold,0.14733631,16.15384615,21
sub-104_task-choose_run-08_bold,0.13110012,13.84615385,18
sub-104_task-choose_run-09_bold,0.147506431,26.15384615,34
sub-104_task-gonogo_run-01_bold,0.068422015,0,0
sub-104_task-gonogo_run-02_bold,0.09237034,5,5
sub-104_task-switch_bold,0.098091026,5.789473684,11
sub-105_task-choose_run-01_bold,0.077663266,1.538461538,2
sub-105_task-choose_run-02_bold,0.091899765,6.201550388,8
sub-105_task-choose_run-03_bold,0.140787275,17.82945736,23
sub-105_task-choose_run-04_bold,0.287714327,51.53846154,67
sub-105_task-choose_run-05_bold,0.236901186,40,52
sub-105_task-choose_run-06_bold,0.348911096,51.1627907,66
sub-105_task-choose_run-07_bold,0.29719518,41.08527132,53
sub-105_task-choose_run-08_bold,0.555789266,64.34108527,83
sub-105_task-choose_run-09_bold,0.124348154,15.50387597,20
sub-105_task-gonogo_run-01_bold,0.166706066,25,25
sub-105_task-gonogo_run-02_bold,0.171936392,22.22222222,22
sub-105_task-switch_bold,0.360483154,53.43915344,101
sub-106_task-choose_run-01_bold,0.144538583,16.15384615,21
sub-106_task-choose_run-02_bold,0.121346938,10.76923077,14
sub-106_task-choose_run-03_bold,0.106932379,8.461538462,11
sub-106_task-choose_run-04_bold,0.099068594,5.384615385,7
sub-106_task-choose_run-05_bold,0.166139975,27.69230769,36
sub-106_task-choose_run-06_bold,0.172544779,25.38461538,33
sub-106_task-choose_run-07_bold,0.168129602,26.15384615,34
sub-106_task-choose_run-08_bold,0.1400603,19.23076923,25
sub-106_task-choose_run-09_bold,0.198465518,39.23076923,51
sub-106_task-gonogo_run-01_bold,0.131321076,16.84210526,16
sub-106_task-gonogo_run-02_bold,0.259438242,44,44
sub-106_task-switch_bold,0.223702208,46.31578947,88
sub-107_task-choose_run-01_bold,0.114887105,6.923076923,9
sub-107_task-choose_run-02_bold,0.101852011,3.875968992,5
sub-107_task-choose_run-03_bold,0.10445367,4.615384615,6
sub-107_task-choose_run-04_bold,0.113088906,7.692307692,10
sub-107_task-choose_run-05_bold,0.178787888,20,26
sub-107_task-choose_run-06_bold,0.146908125,13.84615385,18
sub-107_task-choose_run-07_bold,0.167179297,16.92307692,22
sub-107_task-choose_run-08_bold,0.21100017,25.38461538,33
sub-107_task-choose_run-09_bold,0.09596441,6.153846154,8
sub-107_task-gonogo_run-01_bold,0.12416953,8,8
sub-107_task-gonogo_run-02_bold,0.100215832,4.04040404,4
sub-107_task-switch_bold,0.114342279,7.894736842,15
sub-108_task-choose_run-01_bold,0.065217444,2.307692308,3
sub-108_task-choose_run-02_bold,0.057242319,0,0
sub-108_task-choose_run-03_bold,0.04590624,0.78125,1
sub-108_task-choose_run-04_bold,0.046229222,0,0
sub-108_task-choose_run-05_bold,0.056212077,1.550387597,2
sub-108_task-choose_run-06_bold,0.069252528,3.846153846,5
sub-108_task-choose_run-07_bold,0.06579709,0.775193798,1
sub-108_task-choose_run-08_bold,0.060170104,1.550387597,2
sub-108_task-choose_run-09_bold,0.074371137,3.846153846,5
sub-108_task-gonogo_run-01_bold,0.07478938,4.081632653,4
sub-108_task-gonogo_run-02_bold,0.078496867,3.03030303,3
sub-108_task-switch_bold,0.081924644,3.703703704,7
sub-109_task-choose_run-01_bold,0.080377966,0.769230769,1
sub-109_task-choose_run-02_bold,0.079795922,0,0
sub-109_task-choose_run-03_bold,0.092698861,0.775193798,1
sub-109_task-choose_run-04_bold,0.0857315,3.076923077,4
sub-109_task-choose_run-05_bold,0.086789902,3.100775194,4
sub-109_task-choose_run-06_bold,0.081953598,2.307692308,3
sub-109_task-choose_run-07_bold,0.082086339,2.307692308,3
sub-109_task-choose_run-08_bold,0.085637357,1.550387597,2
sub-109_task-choose_run-09_bold,0.082130017,1.538461538,2
sub-109_task-gonogo_run-01_bold,0.07252596,3.191489362,3
sub-109_task-gonogo_run-02_bold,0.087468609,4.081632653,4
sub-109_task-switch_bold,0.080689226,2.645502646,5
sub-110_task-choose_run-01_bold,0.084202837,0,0
sub-110_task-choose_run-02_bold,0.080729432,0,0
sub-110_task-choose_run-03_bold,0.0977475,4.651162791,6
sub-110_task-choose_run-04_bold,0.1032741,6.153846154,8
sub-110_task-choose_run-05_bold,0.102225922,7.692307692,10
sub-110_task-choose_run-06_bold,0.110139192,10,13
sub-110_task-choose_run-07_bold,0.094231682,4.615384615,6
sub-110_task-choose_run-08_bold,0.090279221,3.846153846,5
sub-110_task-choose_run-09_bold,0.09808004,6.153846154,8
sub-110_task-gonogo_run-01_bold,0.115165259,6.060606061,6
sub-110_task-gonogo_run-02_bold,0.086921093,1,1
sub-110_task-switch_bold,0.080679278,3.157894737,6
sub-111_task-choose_run-01_bold,0.098223116,3.846153846,5
sub-111_task-choose_run-02_bold,0.09754328,2.307692308,3
sub-111_task-choose_run-03_bold,0.095862705,4.651162791,6
sub-111_task-choose_run-04_bold,0.108332492,2.325581395,3
sub-111_task-choose_run-05_bold,0.098345575,3.076923077,4
sub-111_task-choose_run-06_bold,0.1130066,8.527131783,11
sub-111_task-choose_run-07_bold,0.111188454,3.875968992,5
sub-111_task-choose_run-08_bold,0.120553924,9.230769231,12
sub-111_task-choose_run-09_bold,0.145076573,13.95348837,18
sub-111_task-gonogo_run-01_bold,0.112591495,7.142857143,7
sub-111_task-gonogo_run-02_bold,0.105231394,6.12244898,6
sub-111_task-switch_bold,0.133850541,12.16931217,23
sub-112_task-choose_run-01_bold,0.056734081,0,0
sub-112_task-choose_run-02_bold,0.067707532,0.775193798,1
sub-112_task-choose_run-03_bold,0.060810106,0,0
sub-112_task-choose_run-04_bold,0.072872865,0.769230769,1
sub-112_task-choose_run-05_bold,0.066536285,1.538461538,2
sub-112_task-choose_run-06_bold,0.073348361,1.538461538,2
sub-112_task-choose_run-07_bold,0.076398567,1.538461538,2
sub-112_task-choose_run-08_bold,0.074517172,0,0
sub-112_task-choose_run-09_bold,0.058366089,0.775193798,1
sub-112_task-gonogo_run-01_bold,0.044333254,0,0
sub-112_task-gonogo_run-02_bold,0.057376491,1.01010101,1
sub-112_task-switch_bold,0.050368414,0,0
sub-113_task-choose_run-01_bold,0.137936741,9.302325581,12
sub-113_task-choose_run-02_bold,0.150246028,21.70542636,28
sub-113_task-choose_run-03_bold,0.144962038,17.69230769,23
sub-113_task-choose_run-04_bold,0.126637209,16.92307692,22
sub-113_task-choose_run-05_bold,0.189691278,35.43307087,45
sub-113_task-choose_run-06_bold,0.09417042,9.230769231,12
sub-113_task-choose_run-07_bold,0.205867802,36.92307692,48
sub-113_task-choose_run-08_bold,0.232828576,37.69230769,49
sub-113_task-choose_run-09_bold,0.305236115,51.5625,66
sub-113_task-gonogo_run-01_bold,0.24326586,35,35
sub-113_task-gonogo_run-02_bold,0.29913924,51.54639175,50
sub-113_task-switch_bold,0.164042379,26.06382979,49
sub-114_task-choose_run-01_bold,0.08605702,0,0
sub-114_task-choose_run-02_bold,0.094898496,2.307692308,3
sub-114_task-choose_run-03_bold,0.093286814,0.769230769,1
sub-114_task-choose_run-04_bold,0.088895169,0,0
sub-114_task-choose_run-05_bold,0.084498476,0,0
sub-114_task-choose_run-06_bold,0.086120024,0.775193798,1
sub-114_task-choose_run-07_bold,0.084726895,0.775193798,1
sub-114_task-choose_run-08_bold,0.090119587,0,0
sub-114_task-choose_run-09_bold,0.092791889,0,0
sub-114_task-gonogo_run-01_bold,0.06979573,0,0
sub-114_task-gonogo_run-02_bold,0.074353446,0,0
sub-114_task-switch_bold,0.088000335,0,0
sub-115_task-choose_run-01_bold,0.184517286,36.92307692,48
sub-115_task-choose_run-02_bold,0.215922258,44.61538462,58
sub-115_task-choose_run-03_bold,0.19252614,44.61538462,58
sub-115_task-choose_run-04_bold,0.168309457,35.38461538,46
sub-115_task-choose_run-05_bold,0.157968891,30,39
sub-115_task-choose_run-06_bold,0.153069592,27.69230769,36
sub-115_task-choose_run-07_bold,0.190496487,40.76923077,53
sub-115_task-choose_run-08_bold,0.218521231,43.84615385,57
sub-115_task-choose_run-09_bold,0.195064718,43.07692308,56
sub-115_task-gonogo_run-01_bold,0.107123919,10,10
sub-115_task-gonogo_run-02_bold,0.13736239,22,22
sub-115_task-switch_bold,0.142612893,16.93121693,32
sub-116_task-choose_run-01_bold,0.125572773,4.615384615,6
sub-116_task-choose_run-02_bold,0.140979761,17.69230769,23
sub-116_task-choose_run-03_bold,0.170537876,25.38461538,33
sub-116_task-choose_run-04_bold,0.150076541,20.63492063,26
sub-116_task-choose_run-05_bold,0.144248761,15.38461538,20
sub-116_task-choose_run-06_bold,0.15589103,17.69230769,23
sub-116_task-choose_run-07_bold,0.154579805,15.38461538,20
sub-116_task-choose_run-08_bold,0.146434265,12.30769231,16
sub-116_task-choose_run-09_bold,0.140786901,11.53846154,15
sub-116_task-gonogo_run-01_bold,0.130590977,4,4
sub-116_task-gonogo_run-02_bold,0.10544596,6.060606061,6
sub-116_task-switch_bold,0.112862189,2.631578947,5
sub-118_task-choose_run-01_bold,0.142812586,19.23076923,25
sub-118_task-choose_run-02_bold,0.126474752,15.50387597,20
sub-118_task-choose_run-03_bold,0.112039763,13.07692308,17
sub-118_task-choose_run-04_bold,0.174429017,25.38461538,33
sub-118_task-choose_run-05_bold,0.144158921,23.84615385,31
sub-118_task-choose_run-06_bold,0.120781285,11.53846154,15
sub-118_task-choose_run-07_bold,0.134739013,15.38461538,20
sub-118_task-choose_run-08_bold,0.076247935,5.384615385,7
sub-118_task-choose_run-09_bold,0.147582162,21.53846154,28
sub-118_task-gonogo_run-01_bold,0.092906079,6.060606061,6
sub-118_task-gonogo_run-02_bold,0.070804986,5.050505051,5
sub-118_task-switch_bold,0.101385377,7.368421053,14
sub-119_task-choose_run-01_bold,0.137159814,18.46153846,24
sub-119_task-choose_run-02_bold,0.113976737,8.461538462,11
sub-119_task-choose_run-03_bold,0.098909632,6.923076923,9
sub-119_task-choose_run-04_bold,0.099729213,6.153846154,8
sub-119_task-choose_run-05_bold,0.12214343,10,13
sub-119_task-choose_run-06_bold,0.108052469,3.100775194,4
sub-119_task-choose_run-07_bold,0.122082086,7.692307692,10
sub-119_task-choose_run-08_bold,0.122095579,12.30769231,16
sub-119_task-choose_run-09_bold,0.093664592,3.846153846,5
sub-119_task-gonogo_run-01_bold,0.107140255,9.090909091,9
sub-119_task-gonogo_run-02_bold,0.134395642,9,9
sub-119_task-switch_bold,0.082059572,2.631578947,5
sub-120_task-choose_run-01_bold,0.09887478,6.153846154,8
sub-120_task-choose_run-02_bold,0.088389947,4.615384615,6
sub-120_task-choose_run-03_bold,0.093398813,6.923076923,9
sub-120_task-choose_run-04_bold,0.098387565,5.384615385,7
sub-120_task-choose_run-05_bold,0.084574192,3.076923077,4
sub-120_task-choose_run-06_bold,0.09620599,3.076923077,4
sub-120_task-choose_run-07_bold,0.106942004,5.384615385,7
sub-120_task-choose_run-08_bold,0.096754322,5.426356589,7
sub-120_task-choose_run-09_bold,0.113677334,10.07751938,13
sub-120_task-gonogo_run-01_bold,0.066842904,4,4
sub-120_task-gonogo_run-02_bold,0.064862091,2,2
sub-120_task-switch_bold,0.098886662,7.368421053,14
sub-121_task-choose_run-01_bold,0.109249709,8.461538462,11
sub-121_task-choose_run-02_bold,0.168137493,18.46153846,24
sub-121_task-choose_run-03_bold,0.085165353,6.153846154,8
sub-121_task-choose_run-04_bold,0.057896617,2.307692308,3
sub-121_task-choose_run-05_bold,0.06045592,3.076923077,4
sub-121_task-choose_run-06_bold,0.047857198,0,0
sub-121_task-choose_run-07_bold,0.053276891,0.769230769,1
sub-121_task-choose_run-08_bold,0.049481006,0,0
sub-121_task-choose_run-09_bold,0.067638099,5.384615385,7
sub-121_task-gonogo_run-01_bold,0.037152988,0,0
sub-121_task-gonogo_run-02_bold,0.049983213,3,3
sub-121_task-switch_bold,0.044093802,2.127659574,4
sub-122_task-choose_run-01_bold,0.355913218,63.07692308,82
sub-122_task-choose_run-02_bold,0.335492888,68.46153846,89
sub-122_task-choose_run-03_bold,0.32346697,73.84615385,96
sub-122_task-choose_run-04_bold,0.32428034,69.23076923,90
sub-122_task-choose_run-05_bold,0.328336855,73.84615385,96
sub-122_task-choose_run-06_bold,0.39948031,80,104
sub-122_task-choose_run-07_bold,0.386321485,75.38461538,98
sub-122_task-choose_run-08_bold,0.514017508,80.76923077,105
sub-122_task-choose_run-09_bold,0.489220729,82.30769231,107
sub-122_task-gonogo_run-01_bold,0.285224687,41,41
sub-122_task-gonogo_run-02_bold,0.336918552,71,71
sub-122_task-switch_bold,0.348067076,63.68421053,121
sub-123_task-choose_run-01_bold,0.13986591,11.53846154,15
sub-123_task-choose_run-02_bold,0.118998778,6.201550388,8
sub-123_task-choose_run-03_bold,0.106689358,3.875968992,5
sub-123_task-choose_run-04_bold,0.12844713,13.07692308,17
sub-123_task-choose_run-05_bold,0.157361763,24.80620155,32
sub-123_task-choose_run-06_bold,0.142018142,18.46153846,24
sub-123_task-choose_run-07_bold,0.179037435,35.38461538,46
sub-123_task-choose_run-08_bold,0.166519558,30,39
sub-123_task-choose_run-09_bold,0.189186043,40.76923077,53
sub-123_task-gonogo_run-01_bold,0.097475085,7.142857143,7
sub-123_task-gonogo_run-02_bold,0.080622728,0,0
sub-123_task-switch_bold,0.104935312,6.349206349,12
sub-124_task-choose_run-01_bold,0.077492457,1.550387597,2
sub-124_task-choose_run-02_bold,0.081286417,2.307692308,3
sub-124_task-choose_run-03_bold,0.089870895,3.076923077,4
sub-124_task-choose_run-04_bold,0.087301529,0,0
sub-124_task-choose_run-05_bold,0.085589858,3.076923077,4
sub-124_task-choose_run-06_bold,0.097686906,4.615384615,6
sub-124_task-choose_run-07_bold,0.079744088,3.100775194,4
sub-124_task-choose_run-08_bold,0.092570113,6.153846154,8
sub-124_task-choose_run-09_bold,0.08911194,3.846153846,5
sub-124_task-gonogo_run-01_bold,0.057127826,0,0
sub-124_task-gonogo_run-02_bold,0.097738925,5,5
sub-124_task-switch_bold,0.057119673,0,0
sub-125_task-choose_run-01_bold,0.202441462,26.15384615,34
sub-125_task-choose_run-02_bold,0.184458204,27.69230769,36
sub-125_task-choose_run-03_bold,0.216323071,40,52
sub-125_task-choose_run-04_bold,0.140816956,16.92307692,22
sub-125_task-choose_run-05_bold,0.156598928,23.07692308,30
sub-125_task-choose_run-06_bold,0.159454377,23.07692308,30
sub-125_task-choose_run-07_bold,0.154473046,23.84615385,31
sub-125_task-choose_run-08_bold,0.170330097,21.70542636,28
sub-125_task-choose_run-09_bold,0.139705298,10,13
sub-125_task-gonogo_run-01_bold,0.083873456,7,7
sub-125_task-gonogo_run-02_bold,0.084178339,5,5
sub-125_task-switch_bold,0.115379516,8.947368421,17
sub-126_task-choose_run-01_bold,0.10791499,6.97674419,9
sub-126_task-choose_run-02_bold,0.06747627,0.76923077,1
sub-126_task-choose_run-03_bold,0.06545485,0.7751938,1
sub-126_task-choose_run-04_bold,0.06038222,0,0
sub-126_task-choose_run-05_bold,0.06504677,0,0
sub-126_task-choose_run-06_bold,0.06891826,0,0
sub-126_task-choose_run-07_bold,0.07536036,1.53846154,2
sub-126_task-choose_run-08_bold,0.07461877,0,0
sub-126_task-choose_run-09_bold,0.0855925,0.7751938,1
sub-126_task-gonogo_run-01_bold,0.06661108,2.02020202,2
sub-126_task-gonogo_run-02_bold,0.04798049,0,0
sub-126_task-switch_bold,0.06185531,0.52910053,1
sub-127_task-choose_run-01_bold,0.26011805,63.0769231,82
sub-127_task-choose_run-02_bold,0.30677027,72.3076923,94
sub-127_task-choose_run-03_bold,0.26391328,55.3846154,72
sub-127_task-choose_run-04_bold,0.34894125,73.0769231,95
sub-127_task-choose_run-05_bold,0.28752023,60.7692308,79
sub-127_task-choose_run-06_bold,0.31465266,66.9230769,87
sub-127_task-choose_run-07_bold,0.34719901,75.3846154,98
sub-127_task-choose_run-08_bold,0.33495041,72.3076923,94
sub-127_task-choose_run-09_bold,0.30726286,63.8461538,83
sub-127_task-gonogo_run-01_bold,0.2573307,66,66
sub-127_task-gonogo_run-02_bold,0.32995629,70,70
sub-127_task-switch_bold,0.24714716,60.8465608,115
sub-128_task-choose_run-01_bold,0.15418736,26.9230769,35
sub-128_task-choose_run-02_bold,0.16685232,23.8461538,31
sub-128_task-choose_run-03_bold,0.16899015,32.5581395,42
sub-128_task-choose_run-04_bold,0.17853597,31.0077519,40
sub-128_task-choose_run-05_bold,0.19541046,36.1538462,47
sub-128_task-choose_run-06_bold,0.22351567,42.3076923,55
sub-128_task-choose_run-07_bold,0.15766987,29.2307692,38
sub-128_task-choose_run-08_bold,0.18316618,35.3846154,46
sub-128_task-choose_run-09_bold,0.17977186,35.9375,46
sub-128_task-gonogo_run-01_bold,0.19876224,22.2222222,22
sub-128_task-gonogo_run-02_bold,0.13351234,17,17
sub-128_task-switch_bold,0.15405125,22.1052632,42
sub-129_task-choose_run-01_bold,0.04038524,0,0
sub-129_task-choose_run-02_bold,0.04214819,1.53846154,2
sub-129_task-choose_run-03_bold,0.03810154,0.7751938,1
sub-129_task-choose_run-04_bold,0.05495999,3.07692308,4
sub-129_task-choose_run-05_bold,0.05672445,3.84615385,5
sub-129_task-choose_run-06_bold,0.05699798,3.84615385,5
sub-129_task-choose_run-07_bold,0.0595411,3.07692308,4
sub-129_task-choose_run-08_bold,0.06594583,7.69230769,10
sub-129_task-choose_run-09_bold,0.0848639,9.23076923,12
sub-129_task-gonogo_run-01_bold,0.11466297,13,13
sub-129_task-gonogo_run-02_bold,0.11519103,11,11
sub-129_task-switch_bold,0.04528656,0.52910053,1
sub-130_task-choose_run-01_bold,0.0904091,2.30769231,3
sub-130_task-choose_run-02_bold,0.104871,6.15384615,8
sub-130_task-choose_run-03_bold,0.11132703,8.59375,11
sub-130_task-choose_run-04_bold,0.1218554,8.46153846,11
sub-130_task-choose_run-05_bold,0.0909499,1.53846154,2
sub-130_task-choose_run-06_bold,0.10627166,6.97674419,9
sub-130_task-choose_run-07_bold,0.12265598,8.46153846,11
sub-130_task-choose_run-08_bold,0.12050646,7.69230769,10
sub-130_task-choose_run-09_bold,0.10746144,3.87596899,5
sub-130_task-gonogo_run-01_bold,0.04915004,0,0
sub-130_task-gonogo_run-02_bold,0.07024193,6.18556701,6
sub-130_task-switch_bold,0.06457809,3.15789474,6
sub-131_task-choose_run-01_bold,0.09865974,6.92307692,9
sub-131_task-choose_run-02_bold,0.12220925,14.84375,19
sub-131_task-choose_run-03_bold,0.05741544,0,0
sub-131_task-choose_run-04_bold,0.0716661,4.61538462,6
sub-131_task-choose_run-05_bold,0.08805793,5.38461538,7
sub-131_task-choose_run-06_bold,0.09249835,6.92307692,9
sub-131_task-choose_run-07_bold,0.08777646,6.92307692,9
sub-131_task-choose_run-08_bold,0.09832266,6.15384615,8
sub-131_task-choose_run-09_bold,0.10656834,12.3076923,16
sub-131_task-gonogo_run-01_bold,0.08437815,5.10204082,5
sub-131_task-gonogo_run-02_bold,0.08218211,2.04081633,2
sub-131_task-switch_bold,0.10294208,7.36842105,14
sub-132_task-choose_run-01_bold,0.06977778,0,0
sub-132_task-choose_run-02_bold,0.06203206,0.76923077,1
